User-agent: *
Allow: /

# Private / auth-required pages
Disallow: /pages/admin.html
Disallow: /pages/login.html
Disallow: /pages/profile.html
Disallow: /patient-dashboard.html
Disallow: /therapist-dashboard.html
Disallow: /legal-gate.html
Disallow: /pages/patient-step1.html
Disallow: /pages/patient-step2.html
Disallow: /pages/patient-step3.html
Disallow: /pages/patient-step4.html
Disallow: /pages/therapist-step1.html
Disallow: /pages/therapist-step2.html
Disallow: /pages/therapist-step3.html
Disallow: /pages/therapist-step4.html
Disallow: /pages/patient-intro.html

# Unpublished 2026-05-29 — patient/social side + therapist recruitment removed from live
Disallow: /pages/project-lobby.html
Disallow: /landing-patient.html
Disallow: /landing-therapist.html
Disallow: /patient-onboarding.html
Disallow: /therapist-onboarding.html
Disallow: /pages/registration.html
Disallow: /pages/questionnaire.html
Disallow: /pages/training.html
Disallow: /pages/master.html
Disallow: /pages/learning-master.html

# Paid master content — served from private Storage, shells only. Never index.
Disallow: /pages/summaries-master/

# Internal / dev files
Disallow: /docs/
Disallow: /ux-audit/
Disallow: /demo.html
Disallow: /catalog.html
Disallow: /pages/free-portal-backup.html
Disallow: /pages/nlp-game.html
Disallow: /pages/join-patient.html
Disallow: /pages/join-therapist.html
Disallow: /supabase/

Sitemap: https://www.therapist-home.com/sitemap.xml
